INPUTMHD;OUTPUTPC
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_0_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_0_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_0_1.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_0_1.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_10_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_10_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_10_1.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_10_1.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_11_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_11_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_11_1.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_11_1.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_12_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_12_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_13_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_13_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_14_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_14_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_15_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_15_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_16_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_16_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_17_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_17_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_18_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_18_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_19_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_19_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_1_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_1_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_1_1.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_1_1.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_20_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_20_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_21_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_21_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_22_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_22_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_23_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_23_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_24_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_24_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_25_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_25_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_26_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_26_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_27_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_27_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_28_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_28_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_29_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_29_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_2_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_2_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_2_1.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_2_1.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_30_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_30_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_31_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_31_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_32_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_32_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine1\raycasted_ts_33_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine1\raycasted_ts_33_0.txt
